

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   648  001302  6E09               	movwf	((c:9)),c
   649  001304  0E02               	movlw	high(02FDh)
   650  001306  200A               	addwfc	((c:9+1)),c,w
   651  001308  6E0A               	movwf	1+((c:9)),c
   652                           	line	194
   653                           	
   654  00130A                     l187:		; BSR set to: ?
   655                           
   656                           	line	197
   657                           	
   658  00130A                     l181:		; BSR set to: ?
   659                           
   660                           	line	176
   661  00130A  C01D F10C          	movff	(c:29),??_main+12+0
   662  00130E  C01E F10D          	movff	(c:29+1),??_main+12+0+1
   663  001312  501B               	movf	((c:27)),c,w
   664  001314  0101               	movlb	1	; () banked
   665  001316  270C               	addwf	(??_main+12+0)&0ffh
   666  001318  501C               	movf	((c:27+1)),c,w
   667  00131A  0101               	movlb	1	; () banked
   668  00131C  230D               	addwfc	(??_main+12+1)&0ffh
   669  00131E  0101               	movlb	1	; () banked
   670  001320  510C               	movf	(??_main+12+0)&0ffh,w
   671  001322  0A02               	xorlw	2
   672  001324  110D               	iorwf (??_main+12+1)&0ffh,w
   673                           
   674  001326  A4D8               	btfss	status,2
   675  001328  D001               	goto	u2611
   676  00132A  D001               	goto	u2610
   677  00132C                     u2611:
   678  00132C  D7A8               	goto	l182
   679  00132E                     u2610:
   680                           	
   681  00132E                     l183:		; BSR set to: ?
   682                           
   683                           	line	198
   684                           ;Main.c: 194: }
   685                           ;Main.c: 197: }
   686                           ;Main.c: 198: P1in = 0;
   687  00132E  0E00               	movlw	low(0)
   688  001330  6E1D               	movwf	((c:29)),c
   689  001332  0E00               	movlw	high(0)
   690  001334  6E1E               	movwf	((c:29+1)),c
   691                           	line	199
   692                           ;Main.c: 199: P2in = 0;
   693  001336  0E00               	movlw	low(0)
   694  001338  6E1B               	movwf	((c:27)),c
   695  00133A  0E00               	movlw	high(0)
   696  00133C  6E1C               	movwf	((c:27+1)),c
   697                           	line	200
   698                           ;Main.c: 200: roundNum++;
   699  00133E  4A06               	infsnz	((c:6)),c
   700  001340  2A07               	incf	((c:6+1)),c
   701                           	line	202
   702                           ;Main.c: 202: while(roundNum == 3)
   703  001342  D133               	goto	l188
   704                           	
   705  001344                     l189:		; BSR set to: ?
   706                           
   707                           	line	204
   708                           ;Main.c: 203: {
   709                           ;Main.c: 204: while(!RB4){
   710  001344  D12C               	goto	l191
   711                           	
   712  001346                     l192:		; BSR set to: ?
   713                           
   714                           	line	206
   715                           ;Main.c: 206: if(score1 < score2)
   716  001346  5009               	movf	((c:9)),c,w
   717  001348  5C0B               	subwf	((c:11)),c,w
   718  00134A  500A               	movf	((c:9+1)),c,w
   719  00134C  580C               	subwfb	((c:11+1)),c,w
   720  00134E  B0D8               	btfsc	status,0
   721  001350  D001               	goto	u2621
   722  001352  D001               	goto	u2620
   723  001354                     u2621:
   724  001354  D08E               	goto	l194
   725  001356                     u2620:
   726                           	line	208
   727                           ;Main.c: 207: {
   728                           ;Main.c: 208: LCD_Move(0,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG4[i]);
   729  001356  0101               	movlb	1	; () banked
   730  001358  6F0C               	movwf	(??_main+12+0)&0ffh
   731  00135A  0E00               	movlw	low(0)
   732  00135C  0101               	movlb	1	; () banked
   733  00135E  0101               	movlb	1	; () banked
   734  001360  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   735  001362  0101               	movlb	1	; () banked
   736  001364  510C               	movf	(??_main+12+0)&0ffh,w
   737  001366  0101               	movlb	1	; () banked
   738  001368  6F0D               	movwf	(??_main+13+0)&0ffh
   739  00136A  0E00               	movlw	low(0)
   740  00136C  0101               	movlb	1	; () banked
   741  00136E  0101               	movlb	1	; () banked
   742  001370  6F14               	movwf	((?_LCD_Move))&0ffh
   743  001372  0101               	movlb	1	; () banked
   744  001374  510D               	movf	(??_main+13+0)&0ffh,w
   745  001376  EC45  F00E         	call	_LCD_Move	;wreg free
   746  00137A  0E00               	movlw	low(0)
   747  00137C  0101               	movlb	1	; () banked
   748  00137E  0101               	movlb	1	; () banked
   749  001380  6F04               	movwf	((main@i_110))&0ffh
   750  001382  0E00               	movlw	high(0)
   751  001384  0101               	movlb	1	; () banked
   752  001386  6F05               	movwf	((main@i_110+1))&0ffh
   753  001388  0101               	movlb	1	; () banked
   754  00138A  0101               	movlb	1	; () banked
   755  00138C  5105               	movf	((main@i_110+1))&0ffh,w
   756  00138E  0A80               	xorlw	80h
   757  001390  0F80               	addlw	-((0)^80h)
   758  001392  0E10               	movlw	010h
   759  001394  B4D8               	btfsc	status,2
   760  001396  5D04               	subwf	((main@i_110))&0ffh,w
   761  001398  A0D8               	btfss	status,0
   762  00139A  D001               	goto	u2631
   763  00139C  D001               	goto	u2630
   764  00139E                     u2631:
   765  00139E  D001               	goto	l195
   766  0013A0                     u2630:
   767  0013A0  D021               	goto	l196
   768                           	
   769  0013A2                     l195:		; BSR set to: ?
   770                           
   771  0013A2  0E41               	movlw	low((_MSG4))
   772  0013A4  0101               	movlb	1	; () banked
   773  0013A6  0101               	movlb	1	; () banked
   774  0013A8  2504               	addwf	((main@i_110))&0ffh,w
   775  0013AA  6EF6               	movwf	tblptrl
   776  0013AC  6AF7               	clrf	tblptrh
   777  0013AE  0E10               	movlw	high((_MSG4))
   778  0013B0  22F7               	addwfc	tblptrh
   779  0013B2  6AF8               	clrf	tblptru
   780  0013B4  0E00               	movlw	low highword(__mediumconst)
   781  0013B6  22F8               	addwfc	tblptru
   782  0013B8  0008               	tblrd	*
   783                           	
   784  0013BA  0101               	movlb	1	; () banked
   785  0013BC  CFF5 F116          	movff	tablat,(?_LCD_Write)
   786  0013C0  EC65  F00F         	call	_LCD_Write	;wreg free
   787  0013C4  0101               	movlb	1	; () banked
   788  0013C6  0101               	movlb	1	; () banked
   789  0013C8  4B04               	infsnz	((main@i_110))&0ffh
   790  0013CA  2B05               	incf	((main@i_110+1))&0ffh
   791  0013CC  0101               	movlb	1	; () banked
   792  0013CE  0101               	movlb	1	; () banked
   793  0013D0  5105               	movf	((main@i_110+1))&0ffh,w
   794  0013D2  0A80               	xorlw	80h
   795  0013D4  0F80               	addlw	-((0)^80h)
   796  0013D6  0E10               	movlw	010h
   797  0013D8  B4D8               	btfsc	status,2
   798  0013DA  5D04               	subwf	((main@i_110))&0ffh,w
   799  0013DC  A0D8               	btfss	status,0
   800  0013DE  D001               	goto	u2641
   801  0013E0  D001               	goto	u2640
   802  0013E2                     u2641:
   803  0013E2  D7DF               	goto	l195
   804  0013E4                     u2640:
   805                           	
   806  0013E4                     l196:		; BSR set to: ?
   807                           
   808                           	line	209
   809                           ;Main.c: 209: LCD_Move(1,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG6[i]);
   810  0013E4  0101               	movlb	1	; () banked
   811  0013E6  6F0C               	movwf	(??_main+12+0)&0ffh
   812  0013E8  0E00               	movlw	low(0)
   813  0013EA  0101               	movlb	1	; () banked
   814  0013EC  0101               	movlb	1	; () banked
   815  0013EE  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   816  0013F0  0101               	movlb	1	; () banked
   817  0013F2  510C               	movf	(??_main+12+0)&0ffh,w
   818  0013F4  0101               	movlb	1	; () banked
   819  0013F6  6F0D               	movwf	(??_main+13+0)&0ffh
   820  0013F8  0E01               	movlw	low(01h)
   821  0013FA  0101               	movlb	1	; () banked
   822  0013FC  0101               	movlb	1	; () banked
   823  0013FE  6F14               	movwf	((?_LCD_Move))&0ffh
   824  001400  0101               	movlb	1	; () banked
   825  001402  510D               	movf	(??_main+13+0)&0ffh,w
   826  001404  EC45  F00E         	call	_LCD_Move	;wreg free
   827  001408  0E00               	movlw	low(0)
   828  00140A  0101               	movlb	1	; () banked
   829  00140C  0101               	movlb	1	; () banked
   830  00140E  6F06               	movwf	((main@i_111))&0ffh
   831  001410  0E00               	movlw	high(0)
   832  001412  0101               	movlb	1	; () banked
   833  001414  6F07               	movwf	((main@i_111+1))&0ffh
   834  001416  0101               	movlb	1	; () banked
   835  001418  0101               	movlb	1	; () banked
   836  00141A  5107               	movf	((main@i_111+1))&0ffh,w
   837  00141C  0A80               	xorlw	80h
   838  00141E  0F80               	addlw	-((0)^80h)
   839  001420  0E10               	movlw	010h
   840  001422  B4D8               	btfsc	status,2
   841  001424  5D06               	subwf	((main@i_111))&0ffh,w
   842  001426  A0D8               	btfss	status,0
